Altitude (m), Accel on xyz (m/s^2), Gyro on xyz (deg/s), Time (s), Events
Software version: CALC v2.0-beta.5,,,,,
Date: 04-27-2022,,,,,
Time: 19:13,,,,,
Temperature: 28.64,,,,,
Starting altitude: 428.72,,,,,
Current Barometer pressure: 955.92,,,,,
Current weather API pressure: 1006,,,,,
Pressure oversampling: 2,,,,,
,,,,,,
Altitude (m), Accel on xyz (m/s^2), Gyro on xyz (deg/s), Time (s), Events
Deployed parachute,,Parachute relay off,,Liftoff detected,,
431.76,-67.33 3.29 6.39,5.25 0.47 -0.49, 0.00,
432.31,-71.56 1.57 8.19,3.53 -0.57 -0.45, 0.06,
432.80,-73.18 1.57 8.50,2.33 -1.14 0.02, 0.12,
434.48,-75.42 4.02 6.55,2.39 -1.04 0.50, 0.17,
441.64,-78.45 3.02 6.73,2.44 -0.61 0.95, 0.23,
450.57,-78.45 1.65 5.64,2.30 -0.31 1.09, 0.29,
461.26,-78.45 -7.24 5.30,0.49 -0.56 1.04, 0.35,
470.46,-76.89 -0.69 3.87,-2.25 -1.05 0.58, 0.41,
479.77,-73.43 -13.43 -0.25,-1.46 0.09 -0.12, 0.47,Armed parachute,,
485.73,-74.87 -3.69 1.17,1.53 0.31 -0.23, 0.54,
489.80,-16.97 -7.53 -1.55,1.45 -0.19 0.45, 0.61,
494.43,5.99 -8.94 -4.65,1.27 -0.31 0.75, 0.67,
499.48,5.71 -2.21 -3.89,-1.41 -0.40 0.55, 0.73,
503.91,5.56 -9.79 -7.16,-3.22 0.01 0.42, 0.79,
500.72,4.32 -7.95 -8.47,-0.64 1.00 0.16, 0.85,
499.41,5.52 -8.50 -6.78,-1.95 0.17 0.60, 0.91,
500.17,5.68 -9.88 -2.91,-2.86 -0.54 0.71, 0.97,
501.84,5.60 -10.74 0.15,-0.01 0.20 0.52, 1.04,
504.21,5.15 -7.00 -2.79,-0.35 0.24 0.54, 1.10,
507.09,5.90 -8.48 0.94,-2.04 -0.06 0.49, 1.16,
506.89,4.72 -8.78 -4.55,-2.29 -0.06 0.31, 1.22,
505.98,4.23 -7.92 -4.03,-0.69 0.44 0.33, 1.29,
507.10,3.76 -10.95 -4.17,-2.63 -0.01 0.51, 1.35,
507.64,3.12 -11.54 -4.58,-2.86 -0.08 0.56, 1.41,
509.47,3.42 -4.36 -4.10,-1.26 0.20 0.41, 1.47,
510.03,3.64 -5.88 -4.18,-0.99 0.24 0.40, 1.53,
511.54,3.77 -4.81 -2.03,-1.79 -0.18 0.47, 1.59,
510.93,4.20 -4.78 -0.97,-2.92 -0.11 0.52, 1.65,
512.11,3.39 -5.80 -2.47,-1.22 0.17 0.32, 1.71,
512.49,3.43 -7.13 -2.15,-0.75 0.19 0.36, 1.78,
514.27,1.88 -6.45 -5.83,-1.90 -0.02 0.43, 1.84,
515.38,3.85 -5.22 0.32,-3.39 -0.19 0.49, 1.90,
516.50,2.52 -1.51 -2.43,-2.98 -0.02 0.32, 1.96,
516.29,2.28 -1.58 -3.31,-0.72 0.37 0.14, 2.02,
515.14,3.15 -6.17 0.83,-0.38 0.49 0.26, 2.08,
517.45,3.11 -3.27 0.24,-1.15 0.11 0.36, 2.15,
517.91,2.71 -2.95 -1.58,-2.34 -0.34 0.49, 2.21,
520.45,2.21 -4.47 -1.92,-2.97 -0.24 0.38, 2.27,
520.84,2.71 -0.51 -1.03,-2.32 0.11 0.13, 2.33,
521.27,1.78 -4.20 -2.58,-0.98 0.63 -0.04, 2.39,
521.10,2.16 -0.77 -1.30,-0.99 0.69 -0.02, 2.46,
520.99,2.46 2.48 -0.77,-1.65 0.26 0.17, 2.52,
521.81,1.57 -3.47 -2.33,-2.56 0.01 0.29, 2.59,
